date,rate
01.01.2017,995.4
02.01.2017,1017.0
03.01.2017,1033.3
04.01.2017,1135.4
05.01.2017,989.3
06.01.2017,886.2
07.01.2017,888.9
08.01.2017,900.9
09.01.2017,899.8
10.01.2017,904.4
11.01.2017,785.4
12.01.2017,810.1
13.01.2017,824.8
14.01.2017,819.6
15.01.2017,821.2
16.01.2017,827.3
17.01.2017,899.7
18.01.2017,872.0
19.01.2017,895.2
20.01.2017,892.9
21.01.2017,919.8
22.01.2017,918.8
23.01.2017,921.5
24.01.2017,893.8
25.01.2017,894.4
26.01.2017,915.6
27.01.2017,918.0
28.01.2017,918.5
29.01.2017,914.5
30.01.2017,920.7
31.01.2017,965.5
01.02.2017,982.4
02.02.2017,1004.0
03.02.2017,1013.0
04.02.2017,1031.8
05.02.2017,1016.1
06.02.2017,1024.7
07.02.2017,1049.6
08.02.2017,1055.5
09.02.2017,979.0
10.02.2017,997.6
11.02.2017,1008.3
12.02.2017,996.5
13.02.2017,995.4
14.02.2017,1008.3
15.02.2017,1008.2
16.02.2017,1031.9
17.02.2017,1049.4
18.02.2017,1052.3
19.02.2017,1048.9
20.02.2017,1077.6
21.02.2017,1119.0
22.02.2017,1120.5
23.02.2017,1171.9
24.02.2017,1176.5
25.02.2017,1149.1
26.02.2017,1171.6
27.02.2017,1188.8
28.02.2017,1189.3
01.03.2017,1222.7
02.03.2017,1255.5
03.03.2017,1283.3
04.03.2017,1264.3
05.03.2017,1271.2
06.03.2017,1277.0
07.03.2017,1232.7
08.03.2017,1147.0
09.03.2017,1191.3
10.03.2017,1112.4
11.03.2017,1179.2
12.03.2017,1225.1
13.03.2017,1238.2
14.03.2017,1243.1
15.03.2017,1253.4
16.03.2017,1172.9
17.03.2017,1071.7
18.03.2017,971.4
19.03.2017,1022.6
20.03.2017,1047.5
21.03.2017,1121.3
22.03.2017,1044.7
23.03.2017,1035.0
24.03.2017,939.7
25.03.2017,966.3
26.03.2017,969.4
27.03.2017,1045.1
28.03.2017,1044.4
29.03.2017,1041.9
30.03.2017,1037.9
31.03.2017,1079.1
01.04.2017,1086.1
02.04.2017,1097.4
03.04.2017,1147.6
04.04.2017,1141.8
05.04.2017,1129.9
06.04.2017,1188.7
07.04.2017,1190.5
08.04.2017,1180.8
09.04.2017,1204.3
10.04.2017,1206.7
11.04.2017,1220.7
12.04.2017,1212.5
13.04.2017,1176.2
